City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Tura,IN,76.53,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
8,Celestun,MX,81.9,broken clouds,20.8667,-90.4,Posada Lilia
10,Tomohon,ID,79.74,broken clouds,1.3346,124.8392,Gardenia Country Inn
14,Atuona,PF,77.92,few clouds,-9.8,-139.0333,Villa Enata
19,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
21,Cartagena,CO,81.75,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
24,Nautla,MX,77.76,overcast clouds,20.2167,-96.7833,Casa Blanca
25,Kerema,PG,79.79,moderate rain,-7.9631,145.7785,Frena Lodge
30,Tera,NE,84.02,few clouds,14.0078,0.7531,Hotel Dar es salam
32,Hilo,US,79.25,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
34,Hami,CN,76.14,clear sky,42.8,93.45,Laoyutang Resort
36,Saint George,US,76.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
38,Houma,US,78.98,few clouds,29.5958,-90.7195,Courtyard by Marriott Houma
40,Faanui,PF,77.83,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
46,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
47,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
51,Kavieng,PG,83.21,moderate rain,-2.5744,150.7967,Nusa Island Retreat
52,Sibolga,ID,77.76,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
53,Pathein,MM,81.43,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
60,Berbera,SO,88.36,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
63,Hithadhoo,MV,83.14,broken clouds,-0.6,73.0833,Scoop Guest House
67,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
68,Yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
73,Pozo Colorado,PY,85.69,broken clouds,-23.4923,-58.7972,Hospedaje la Amistad
77,Kununurra,AU,89.58,scattered clouds,-15.7667,128.7333,Hotel Kununurra
78,Urumqi,CN,77.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
79,Ituverava,BR,84.72,overcast clouds,-20.3394,-47.7806,Hotel Jandaia
89,Nishihara,JP,85.28,few clouds,26.1842,127.7558,Minshuku Agaihama
95,Hit,IQ,80.35,clear sky,33.6416,42.8251,صالون زيرو
98,Hamilton,US,77.85,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
105,Port-Gentil,GA,77.09,overcast clouds,-0.7193,8.7815,Fengshui Residence
110,Brazzaville,CG,75.56,overcast clouds,-4.2658,15.2832,Hotel Muesse
111,Pahrump,US,86.11,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
116,Sinnamary,GF,78.35,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
118,Diamantino,BR,81.36,clear sky,-14.4086,-56.4461,Hotel Delta
119,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
124,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
125,Puerto Escondido,MX,81.43,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
127,Champerico,GT,83.28,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
128,Barbosa Ferraz,BR,84.49,clear sky,-24.03,-52.0117,Edicula Sanches
129,Monrovia,LR,75.09,light rain,6.3005,-10.7969,Sunset Inn
132,Sao Filipe,CV,78.98,broken clouds,14.8961,-24.4956,Hotel Xaguate
139,Teknaf,BD,78.85,overcast clouds,20.8624,92.3058,Forestry Guesthouse
140,Bartica,GY,75.52,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
141,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
143,Mpulungu,ZM,76.64,few clouds,-8.7623,31.1141,Chela moche guest house
145,San Patricio,US,84.83,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
149,Pijijiapan,MX,78.42,broken clouds,15.7011,-93.23,Hotel Rosita
152,Cabo San Lucas,MX,85.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
160,San Policarpo,PH,82.36,overcast clouds,12.1791,125.5072,Manong Aklan Resort
164,Junction City,US,78.66,clear sky,39.0286,-96.8314,Comfort Inn & Suites Junction City - Near Fort Riley
166,Anloga,GH,77.11,broken clouds,5.7947,0.8973,Pin Drop Hotel
172,Sao Felix Do Xingu,BR,77.04,few clouds,-6.6447,-51.995,Rio Xingu Camping
174,Puerto Ayacucho,VE,75.83,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
178,Manokwari,ID,82.83,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
180,San Ignacio,BZ,77.14,clear sky,17.1561,-89.0714,Rainforest Haven Inn
188,Melbourne,US,81.01,light intensity drizzle,28.0836,-80.6081,"Hilton Melbourne, FL"
189,New Bern,US,77.99,clear sky,35.1085,-77.0441,Hampton Inn New Bern
196,Shihezi,CN,77.94,few clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
201,Bubaque,GW,81.05,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
202,Butaritari,KI,82.8,few clouds,3.0707,172.7902,Isles Sunset Lodge
203,West Bay,KY,84.27,few clouds,19.3667,-81.4167,Calypso Cove
209,Atar,MR,83.73,broken clouds,20.5169,-13.0499,Oumou Elghoura
211,Jalu,LY,77.09,clear sky,29.0331,21.5482,صاحبة الفخامة
221,Umm Lajj,SA,80.87,clear sky,25.0213,37.2685,Moon light Furnished Units
222,Kilindoni,TZ,75.7,scattered clouds,-7.9139,39.6668,Bustani B&B
225,Nhulunbuy,AU,86.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
227,Naze,JP,83.32,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
229,Clearwater,US,80.91,clear sky,27.9659,-82.8001,Shephard's Beach Resort
231,Monte Alegre,BR,75.33,broken clouds,-2.0078,-54.0692,Hotel Shekinah
232,Sri Aman,MY,82.45,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
235,Jieshi,CN,84.2,broken clouds,22.8134,115.8257,Yuehai Hotel
236,Callaway,US,76.96,overcast clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
237,Buraydah,SA,82.85,clear sky,26.326,43.975,فندق راحة السلام
239,Acapulco,MX,82.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
241,Kashmor,PK,89.33,clear sky,28.4333,69.5833,Shah Madina Hotel
243,Airai,TL,75.45,few clouds,-8.9266,125.4092,Juvinal Martin
245,San Blas,MX,79.63,broken clouds,21.5167,-105.2667,Hotel Posada del Rey
256,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
258,Cobija,BO,79.3,broken clouds,-11.0267,-68.7692,Hotel Obelisco
260,Bowen,AU,75.47,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
264,Dzilam Gonzalez,MX,80.62,broken clouds,21.2833,-88.9333,posadas
269,Qeshm,IR,85.89,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
274,Monteria,CO,76.96,overcast clouds,8.748,-75.8814,Hotel Sinu
275,Bela,IN,81.64,clear sky,25.9333,81.9833,Raj Bhawan
280,Male,MV,82.53,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
283,Curuguaty,PY,77.7,overcast clouds,-24.4694,-55.6945,La Esquina del Tereré
284,Cairns,AU,87.06,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
286,Shimoda,JP,77.36,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
287,Dingle,PH,84.76,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
298,Boyolangu,ID,81.19,broken clouds,-8.1181,111.8935,Yos ega cv
302,Presidencia Roque Saenz Pena,AR,78.6,overcast clouds,-26.7852,-60.4388,Hotel Gualok
305,Camargo,MX,81.66,scattered clouds,27.6667,-105.1667,Hotel Santa Fe
310,Port Hedland,AU,89.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
314,Samarai,PG,78.51,overcast clouds,-10.6167,150.6667,Nuli Sapi
315,Boca Do Acre,BR,76.33,scattered clouds,-8.7522,-67.3978,Hotel Sao Pedro
316,Kudahuvadhoo,MV,82.54,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
318,Simpang,ID,79.97,overcast clouds,-1.2667,104.0833,Sk 7 rt 1 dusun 3 rantau makmur berbak
324,Ishigaki,JP,86.13,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
327,Kalmunai,LK,80.98,overcast clouds,7.4167,81.8167,VS Villa
330,Mount Isa,AU,87.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
332,Bandarbeyla,SO,78.98,overcast clouds,9.4942,50.8122,JABIR HOTEL
334,Santa Catalina,PH,84.24,broken clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
336,Coahuayana,MX,77.38,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
340,Gizo,SB,84.02,light rain,-8.103,156.8419,Imagination Island
342,Yining,CN,88.63,clear sky,29.0361,114.5636,Xiushui Hotel
343,Les Cayes,HT,78.58,scattered clouds,18.2,-73.75,Villa Orphee
344,Trinidad,BO,85.95,scattered clouds,-14.8333,-64.9,Hotel Piesta
345,Westport,US,76.77,clear sky,41.1415,-73.3579,The Westport Inn
347,Raymore,US,78.48,clear sky,38.8019,-94.4527,Quality Inn Belton - Kansas City South
348,Shenjiamen,CN,76.71,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
351,Jacksonville,US,82.04,haze,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
362,Aransas Pass,US,84.97,clear sky,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
363,Kulhudhuffushi,MV,82.08,scattered clouds,6.6221,73.07,Hondaafushi Island Resort
364,Conceicao Do Araguaia,BR,84.9,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
369,San Pedro,PH,81.63,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
375,Aswan,EG,78.1,clear sky,24.0934,32.907,Nuba Nile
378,Sabang,ID,81.7,overcast clouds,5.8933,95.3214,Hotel Citra
381,Dayong,CN,87.48,clear sky,25.0209,118.2898,Haiyue Express Hotel
384,Sabha,LY,78.13,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
396,Tabuk,PH,85.62,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
399,Sterling,US,75.43,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
402,Acajutla,SV,80.22,broken clouds,13.5928,-89.8275,asi es
404,Charters Towers,AU,81.99,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
405,Bud,US,75.34,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
406,Izumo,JP,78.75,scattered clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
407,Ugoofaaru,MV,82.31,few clouds,5.6667,73.0,Ungoofaaru Inn
409,Gotsu,JP,77.14,scattered clouds,35.0,132.2167,Yurusato
410,Kailua,US,84.18,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
412,Tarakan,ID,81.9,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
414,Keti Bandar,PK,82.94,broken clouds,24.1447,67.4497,Haji laloo memon house
415,Bundaberg,AU,79.09,clear sky,-24.85,152.35,Takalvan Motel
416,Mozarlandia,BR,82.94,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
417,High Rock,BS,78.82,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
422,Tutoia,BR,80.13,overcast clouds,-2.7619,-42.2744,Pousada Guará's
424,Mancio Lima,BR,75.18,clear sky,-7.6142,-72.8958,Hotel e Distribuidora Voyage
425,Kieta,PG,84.99,light rain,-6.2167,155.6333,Uruna Bay Retreat
431,Bengkulu,ID,79.66,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
433,Sancti Spiritus,CU,76.33,broken clouds,21.9297,-79.4425,Hostal El Parque
434,Lamar,US,81.52,clear sky,33.6668,-95.5836,Kings Inn Paris TX
436,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
437,Mahibadhoo,MV,82.58,broken clouds,3.7833,72.9667,Omadhoo Inn
438,Upata,VE,77.2,overcast clouds,8.0086,-62.3989,Posada Villa Nela
443,Gomez Palacio,MX,87.67,clear sky,25.5667,-103.5,Comfortable house with excellent location. Come to Gomez
445,Tezu,IN,80.83,clear sky,27.9167,96.1667,Circuit House
449,Stephenville,US,82.49,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
453,Mehran,IR,76.48,clear sky,33.1222,46.1646,بوتیک زنانه بهار
454,Conway,US,76.98,overcast clouds,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
458,Tual,ID,79.77,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
460,Papetoai,PF,80.19,light rain,-17.4961,-149.8729,Fare Vaihere
463,Chiang Klang,TH,85.33,broken clouds,19.2938,100.8617,Sangthong Resort
468,Amalner,IN,76.33,overcast clouds,21.05,75.0667,Government Rest House
469,Katsuura,JP,82.44,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
471,Namatanai,PG,85.05,light rain,-3.6667,152.4333,Seagulls Inn Namatani
473,Maningrida,AU,85.35,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
475,Kingman,US,86.77,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
477,Sur,OM,80.67,clear sky,22.5667,59.5289,Sur Plaza Hotel
478,Byron Bay,AU,78.91,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
480,Lawrenceburg,US,75.09,clear sky,38.0373,-84.8966,Best Western Lawrenceburg Inn
484,Nagram,IN,84.25,clear sky,26.6167,81.1333,Yadav Beej Bhandar
489,Kutum,SD,76.06,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
490,Veraval,IN,80.44,overcast clouds,20.9,70.3667,Lords Inn Somnath
497,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
498,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
506,Kijang,KR,78.53,clear sky,35.2442,129.2139,Samyang Beach Villa
509,Honiara,SB,87.28,scattered clouds,-9.4333,159.95,Heritage Park Hotel
520,Riyadh,SA,77.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
521,Marsh Harbour,BS,82.94,few clouds,26.5412,-77.0636,Abaco Beach Resort
526,Effingham,US,80.83,overcast clouds,32.3669,-81.3332,Countryside Village
527,Denpasar,ID,83.86,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
530,Daru,PG,78.33,overcast clouds,-9.0763,143.2092,Daru Lodge
533,Tonantins,BR,76.08,broken clouds,-2.8731,-67.8022,Hotel Rei Davi
535,Kudat,MY,85.93,few clouds,6.8837,116.8477,Dream Garden Hotel
542,Bathsheba,BB,75.81,few clouds,13.2167,-59.5167,Atlantis Hotel
544,Itarema,BR,78.44,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
546,Shaoyang,CN,86.56,clear sky,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
547,Catuday,PH,83.71,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
555,Culpeper,US,75.15,clear sky,38.5004,-77.9664,Loose Lodge
556,Jaciara,BR,81.91,clear sky,-15.9653,-54.9683,Taba Hotel
558,Mogadishu,SO,76.98,scattered clouds,2.0371,45.3438,Hotel Juba
562,Lingao,CN,86.16,few clouds,19.9103,109.6859,Lingao Ditai Inn
565,Dongargaon,IN,76.41,overcast clouds,20.9667,80.85,S r farmhouse
566,Guayaramerin,BO,80.22,broken clouds,-10.8368,-65.3614,Hostal Funf
567,Muroto,JP,86.04,clear sky,33.2833,134.15,Oota Ryokan
574,Lorengau,PG,83.8,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
576,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
579,Fukue,JP,79.16,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
580,Mach,PK,82.31,scattered clouds,29.8637,67.3298,Naqeebullah hotel mach نقیب اللہ ہوٹل مچھ
586,Bargur,IN,78.3,overcast clouds,12.5424,78.3539,Shiva hotel
587,Emerald,AU,80.74,clear sky,-23.5333,148.1667,The Irish Village
588,Bull Savanna,JM,77.77,broken clouds,17.8868,-77.5902,Big Red's
589,Karratha,AU,85.78,clear sky,-20.7377,116.8463,ibis Styles Karratha
591,Mecca,SA,85.03,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
594,Patti,IN,82.35,clear sky,31.2808,74.8572,SOKHI NIWAS
597,Casas Grandes,MX,78.46,broken clouds,30.3667,-107.95,Pueblo del Soul B&B
598,Sanbu,CN,78.75,clear sky,33.4594,119.1453,Feiyang Hotel
600,Miyakonojo,JP,80.22,broken clouds,31.7333,131.0667,APA HOTEL MIYAZAKI-MIYAKONOJO-EKIMAE
603,Contamana,PE,80.76,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
611,Pyapon,MM,81.5,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
614,Sukumo,JP,81.5,scattered clouds,32.9333,132.7333,Sukumojo
617,Marawi,PH,77.65,broken clouds,7.9986,124.2928,Derogongan Residence
618,Mamallapuram,IN,82.45,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
623,Chas,IN,80.6,overcast clouds,23.6333,86.1667,Hotel Vaibhav
625,Mitchell,US,78.78,clear sky,43.7094,-98.0298,Kelly Inn & Suites
628,Maine-Soroa,NE,83.16,broken clouds,13.2114,12.0241,Complexe
629,The Valley,AI,82.81,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
632,Srandakan,ID,82.69,scattered clouds,-7.9386,110.2506,Puri Brata
645,Eyl,SO,78.53,overcast clouds,7.9803,49.8164,Amiin Hotel
652,Tomatlan,MX,76.86,overcast clouds,19.9333,-105.25,El Salvial
655,Nouakchott,MR,80.53,scattered clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
658,Seoul,KR,80.17,clear sky,37.5683,126.9778,롯데호텔 서울
659,Dhidhdhoo,MV,82.08,broken clouds,6.8833,73.1,Dhidhoo beach
660,Morant Bay,JM,82.02,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
661,Jishou,CN,83.44,few clouds,28.3167,109.7167,7 Days Inn
665,Victoria Point,AU,85.68,broken clouds,-27.5833,153.3,Bay Retreat Motel
669,Carupano,VE,77.77,broken clouds,10.6678,-63.2585,Hotel La dorada
671,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
673,Hondo,JP,82.35,clear sky,32.45,130.2,ホテル河丁
681,Lazaro Cardenas,MX,79.36,overcast clouds,17.9583,-102.2,quinta antigua
683,Yanam,IN,82.8,overcast clouds,16.7333,82.2167,The Regency Hotel
686,Kavaratti,IN,81.55,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
688,Pemangkat,ID,81.37,overcast clouds,1.1667,108.9667,Ramah Kost KITA
690,Vanimo,PG,82.22,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
691,Kokoda,PG,80.37,overcast clouds,-8.8785,147.7407,Daito Guest House
693,Manzanillo,CU,78.39,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
694,Hatillo,PR,81.16,clear sky,18.4863,-66.8254,Hotel Parador El Buen Cafe
700,Manggar,ID,84.61,overcast clouds,-2.8833,108.2667,Guest Hotel
703,Ixtapa,MX,76.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
705,Hervey Bay,AU,78.91,clear sky,-25.2986,152.8535,Shelly Bay Resort
708,Guane,CU,78.84,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
709,Suluq,LY,77.85,clear sky,31.6682,20.2521,منزل عبدالواحد خليفة الفاخري
710,Totness,SR,77.74,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
714,Bintulu,MY,84.61,few clouds,3.1667,113.0333,900 Boutique INN
717,Kapaa,US,85.98,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
729,Nalchiti,BD,78.64,moderate rain,22.6333,90.2833,Abdus Satter Khalifa
732,Dumas,US,78.12,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
735,Ballina,AU,78.98,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
738,Dori,BF,84.63,overcast clouds,14.0354,-0.0345,Hôtel Liptako
742,Waddan,LY,79.2,clear sky,29.1614,16.139,محل الشريف محمد العايب
746,Galesong,ID,84.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
748,Bol,TD,82.4,clear sky,13.4586,14.7147,Hotel 3 Etoiles
752,Porto De Moz,BR,76.57,overcast clouds,-1.7483,-52.2383,Dormitório labelle
755,Sibu,MY,79.11,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
760,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
763,Sorong,ID,81.95,overcast clouds,-0.8833,131.25,waigo splash hotel
770,Kimbe,PG,87.1,light rain,-5.5502,150.1429,Kimbe Bay Hotel
776,Athens,GR,81.37,clear sky,37.9795,23.7162,Novotel Athenes
778,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
782,Oistins,BB,75.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
783,Cockburn Town,TC,82.74,clear sky,21.4612,-71.1419,Osprey Beach Hotel
785,Gilgit,PK,78.33,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
787,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
788,Puerto Cabezas,NI,78.69,overcast clouds,14.0351,-83.3888,Cabaña Caribe
789,Urucara,BR,76.87,scattered clouds,-2.5364,-57.76,Pousada Maria Bonita
796,Madanapalle,IN,77.86,overcast clouds,13.55,78.5,Prithvi Lodge
797,Sinjar,IQ,76.59,clear sky,36.3209,41.8754,زوماني فون 1
798,Caronport,CA,75.69,broken clouds,50.4501,-105.8179,Pilgrim Inn
799,Atambua,ID,84.99,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
800,Azare,NG,76.28,broken clouds,11.6765,10.1948,Muk hostel
802,North Platte,US,80.49,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
804,Mana,GF,79.09,overcast clouds,5.6592,-53.7767,LE SAMANA
805,Biak,ID,80.56,overcast clouds,-0.9131,122.8766,Penginapan Kim
808,Bonthe,SL,76.41,moderate rain,7.5264,-12.505,Bonthe Holiday Village
809,Road Town,VG,81.0,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
811,Praya,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
816,Sao Miguel Do Araguaia,BR,81.43,clear sky,-13.275,-50.1628,Hotel Executivo Palace
817,Sinnar,SD,75.18,scattered clouds,13.5691,33.5672,هجو الطاهر
818,Kousseri,CM,80.56,thunderstorm,12.0769,15.0306,Le Pilotis
