City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lebu,CL,-37.6167,-73.65,47.71,80,3,10.09,clear sky
1,Ushuaia,AR,-54.8,-68.3,38.86,70,0,0.0,clear sky
2,Tura,IN,25.5198,90.2201,76.53,92,34,3.47,scattered clouds
3,Lakes Entrance,AU,-37.8811,147.981,67.15,41,97,10.11,overcast clouds
4,Andenes,NO,69.3143,16.1194,48.18,81,90,10.36,overcast clouds
5,Tres Arroyos,AR,-38.3739,-60.2798,55.44,93,0,8.55,clear sky
6,Lagoa,PT,39.05,-27.9833,66.58,65,53,10.83,broken clouds
7,Saskylakh,RU,71.9167,114.0833,29.73,81,25,3.29,scattered clouds
8,Celestun,MX,20.8667,-90.4,81.9,84,65,13.89,broken clouds
9,Solnechnyy,RU,50.7214,136.6319,55.96,30,0,13.82,clear sky
10,Tomohon,ID,1.3346,124.8392,79.74,69,83,2.37,broken clouds
11,Hobart,AU,-42.8794,147.3294,60.66,55,40,28.77,scattered clouds
12,Huangnihe,CN,43.5583,128.0239,70.75,56,100,2.3,overcast clouds
13,Caravelas,BR,-17.7125,-39.2481,71.13,84,6,6.51,clear sky
14,Atuona,PF,-9.8,-139.0333,77.92,74,18,17.4,few clouds
15,Erenhot,CN,43.6475,111.9767,69.76,34,100,8.68,overcast clouds
16,Camacupa,AO,-12.0167,17.4833,67.69,61,69,4.5,broken clouds
17,Taltal,CL,-25.4,-70.4833,58.3,78,100,2.77,overcast clouds
18,Sovetskiy,RU,61.3614,63.5842,32.74,89,100,14.36,overcast clouds
19,Port Blair,IN,11.6667,92.75,82.44,89,48,5.75,scattered clouds
20,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,100,90,3.44,mist
21,Cartagena,CO,10.3997,-75.5144,81.75,83,32,12.55,scattered clouds
22,Athabasca,CA,54.7169,-113.2854,55.09,57,100,8.43,overcast clouds
23,Duma,CN,34.7653,108.135,59.02,75,100,7.74,overcast clouds
24,Nautla,MX,20.2167,-96.7833,77.76,85,100,6.17,overcast clouds
25,Kerema,PG,-7.9631,145.7785,79.79,87,75,5.19,moderate rain
26,Kedrovyy,RU,56.1667,91.8167,45.01,77,100,3.83,overcast clouds
27,Busselton,AU,-33.65,115.3333,58.08,82,54,12.3,broken clouds
28,Anshun,CN,26.25,105.9333,61.75,90,100,12.41,moderate rain
29,Liuhe,CN,42.2401,125.7172,72.77,53,100,3.67,overcast clouds
30,Tera,NE,14.0078,0.7531,84.02,57,21,11.41,few clouds
31,Clyde River,CA,70.4692,-68.5914,29.55,83,100,3.02,light snow
32,Hilo,US,19.7297,-155.09,79.25,78,22,3.0,few clouds
33,Jamestown,US,42.097,-79.2353,63.72,91,1,1.01,clear sky
34,Hami,CN,42.8,93.45,76.14,19,2,6.93,clear sky
35,East London,ZA,-33.0153,27.9116,60.57,75,59,22.79,light rain
36,Saint George,US,37.1041,-113.5841,76.62,61,1,4.0,clear sky
37,Grand Forks,US,47.9417,-97.4337,71.53,57,1,12.66,clear sky
38,Houma,US,29.5958,-90.7195,78.98,92,18,5.5,few clouds
39,Ketchikan,US,55.3422,-131.6461,52.27,93,90,0.0,light rain
40,Faanui,PF,-16.4833,-151.75,77.83,75,54,17.78,light rain
41,Margate,GB,51.3813,1.3862,62.31,87,100,9.17,overcast clouds
42,Kjollefjord,NO,70.9457,27.3465,41.92,77,0,15.23,clear sky
43,Punta Arenas,CL,-53.15,-70.9167,37.51,87,0,9.22,clear sky
44,Port Alfred,ZA,-33.5906,26.891,59.99,77,87,30.11,overcast clouds
45,Mataura,NZ,-46.1927,168.8643,52.48,66,100,3.98,moderate rain
46,Kahului,US,20.8947,-156.47,84.22,68,20,28.77,few clouds
47,Boa Vista,BR,2.8197,-60.6733,80.58,83,40,6.91,scattered clouds
48,Udomlya,RU,57.8794,34.9925,35.22,81,100,8.39,overcast clouds
49,Souillac,MU,-20.5167,57.5167,69.37,88,75,11.5,light rain
50,Rikitea,PF,-23.1203,-134.9692,72.61,76,18,6.2,light rain
51,Kavieng,PG,-2.5744,150.7967,83.21,76,32,14.81,moderate rain
52,Sibolga,ID,1.7427,98.7792,77.76,86,96,1.68,overcast clouds
53,Pathein,MM,16.7833,94.7333,81.43,82,100,4.61,overcast clouds
54,Paamiut,GL,61.994,-49.6678,36.72,80,100,8.41,overcast clouds
55,Chuy,UY,-33.6971,-53.4616,57.65,98,24,6.13,few clouds
56,Thompson,CA,55.7435,-97.8558,55.56,71,75,2.3,broken clouds
57,Puerto Ayora,EC,-0.7393,-90.3518,69.55,92,39,7.0,scattered clouds
58,Khani,GE,41.9563,42.9566,53.17,78,8,5.88,clear sky
59,Annau,TM,37.8876,58.516,69.3,43,75,6.91,broken clouds
60,Berbera,SO,10.4396,45.0143,88.36,60,4,5.88,clear sky
61,Albany,US,42.6001,-73.9662,68.81,74,53,5.61,broken clouds
62,Burnie,AU,-41.0667,145.9167,55.92,95,100,24.96,light rain
63,Hithadhoo,MV,-0.6,73.0833,83.14,72,78,6.87,broken clouds
64,Nuuk,GL,64.1835,-51.7216,34.41,80,3,5.75,clear sky
65,Krasnoselkup,RU,65.7,82.4667,39.79,87,86,9.89,overcast clouds
66,Angoche,MZ,-16.2325,39.9086,73.4,67,54,17.16,broken clouds
67,Touros,BR,-5.1989,-35.4608,77.9,77,7,16.87,clear sky
68,Yulara,AU,-25.2406,130.9889,78.64,25,0,11.5,clear sky
69,Boda,CF,4.3189,17.4695,68.58,96,100,1.72,overcast clouds
70,Sorland,NO,67.667,12.6934,51.62,76,100,17.49,overcast clouds
71,Sitka,US,57.0531,-135.33,53.49,82,90,0.0,light rain
72,Esperance,AU,-33.8667,121.9,58.84,84,96,16.17,light rain
73,Pozo Colorado,PY,-23.4923,-58.7972,85.69,31,57,5.57,broken clouds
74,Ribeira Grande,PT,38.5167,-28.7,68.29,68,94,7.63,overcast clouds
75,Semnan,IR,35.5729,53.3971,71.04,32,0,6.82,clear sky
76,Saint-Joseph,RE,-21.3667,55.6167,66.56,77,100,12.71,overcast clouds
77,Kununurra,AU,-15.7667,128.7333,89.58,51,32,6.91,scattered clouds
78,Urumqi,CN,43.801,87.6005,77.95,18,0,8.95,clear sky
79,Ituverava,BR,-20.3394,-47.7806,84.72,29,98,4.09,overcast clouds
80,Jiuquan,CN,39.7432,98.5174,74.05,19,53,15.59,broken clouds
81,Aklavik,CA,68.2191,-135.0107,45.32,78,100,5.46,overcast clouds
82,Taoudenni,ML,22.6783,-3.9836,94.03,17,16,22.3,few clouds
83,Mar Del Plata,AR,-38.0023,-57.5575,51.82,100,90,8.05,overcast clouds
84,New Norfolk,AU,-42.7826,147.0587,60.3,71,100,8.01,overcast clouds
85,Carnarvon,AU,-24.8667,113.6333,71.67,43,0,16.11,clear sky
86,Ust-Omchug,RU,61.15,149.6333,41.7,95,100,5.12,moderate rain
87,Yellowknife,CA,62.456,-114.3525,46.92,57,75,16.11,broken clouds
88,Vostok,RU,46.4856,135.8833,53.64,39,92,7.94,overcast clouds
89,Nishihara,JP,26.1842,127.7558,85.28,77,20,8.05,few clouds
90,Kodiak,US,57.79,-152.4072,52.11,54,1,6.87,clear sky
91,Dingzhou,CN,38.5131,114.9956,62.71,97,100,7.31,light rain
92,Brae,GB,60.3964,-1.353,57.11,94,83,16.75,broken clouds
93,Maceio,BR,-9.6658,-35.7353,72.84,94,20,4.61,few clouds
94,Angra Dos Reis,BR,-23.0067,-44.3181,67.96,94,20,2.84,few clouds
95,Hit,IQ,33.6416,42.8251,80.35,29,0,6.73,clear sky
96,Hennenman,ZA,-27.9765,27.0242,48.72,64,14,11.27,few clouds
97,Klaksvik,FO,62.2266,-6.589,54.52,87,100,22.77,overcast clouds
98,Hamilton,US,39.1834,-84.5333,77.85,80,1,0.0,clear sky
99,Poum,NC,-20.2333,164.0167,71.1,62,0,4.7,clear sky
100,Rorvik,NO,64.8621,11.2373,50.54,66,89,15.55,overcast clouds
101,Paducah,US,37.0834,-88.6001,73.62,95,1,3.44,clear sky
102,Poiares,PT,40.2103,-8.2575,61.12,95,6,2.55,clear sky
103,Kupang,ID,-10.1667,123.5833,90.18,43,20,20.71,few clouds
104,Pisco,PE,-13.7,-76.2167,60.85,82,90,13.8,overcast clouds
105,Port-Gentil,GA,-0.7193,8.7815,77.09,80,100,10.49,overcast clouds
106,Pocoes,BR,-14.5297,-40.3653,58.48,89,8,3.78,clear sky
107,Hualmay,PE,-11.0964,-77.6139,61.07,83,68,9.64,broken clouds
108,Bonfim,BR,3.0833,-59.95,79.7,74,99,4.05,overcast clouds
109,Talnakh,RU,69.4865,88.3972,40.98,97,100,3.62,light rain
110,Brazzaville,CG,-4.2658,15.2832,75.56,69,100,6.91,overcast clouds
111,Pahrump,US,36.2083,-115.9839,86.11,9,0,1.01,clear sky
112,Puerto Varas,CL,-41.3195,-72.9854,46.62,87,90,2.3,overcast clouds
113,Cape Town,ZA,-33.9258,18.4232,58.1,82,75,4.0,light rain
114,Constitucion,CL,-35.3333,-72.4167,49.3,76,16,12.86,few clouds
115,Fort Nelson,CA,58.8053,-122.7002,45.99,81,75,3.44,broken clouds
116,Sinnamary,GF,5.3833,-52.95,78.35,87,56,7.52,broken clouds
117,Pangnirtung,CA,66.1451,-65.7125,32.79,83,100,3.91,overcast clouds
118,Diamantino,BR,-14.4086,-56.4461,81.36,25,0,5.08,clear sky
119,Georgetown,MY,5.4112,100.3354,84.13,82,20,3.44,few clouds
120,Kargil,IN,34.5667,76.1,56.95,55,0,4.59,clear sky
121,Coihaique,CL,-45.5752,-72.0662,40.41,92,91,4.47,overcast clouds
122,Lockport,US,41.5895,-88.0578,69.98,78,1,13.8,clear sky
123,Bredasdorp,ZA,-34.5322,20.0403,49.28,93,2,5.75,clear sky
124,Salalah,OM,17.0151,54.0924,80.69,89,75,5.75,broken clouds
125,Puerto Escondido,MX,15.85,-97.0667,81.43,61,90,2.3,overcast clouds
126,Antalaha,MG,-14.9003,50.2788,70.99,84,99,4.18,overcast clouds
127,Champerico,GT,14.3,-91.9167,83.28,83,30,6.78,scattered clouds
128,Barbosa Ferraz,BR,-24.03,-52.0117,84.49,61,5,3.24,clear sky
129,Monrovia,LR,6.3005,-10.7969,75.09,93,100,5.82,light rain
130,Geraldton,AU,-28.7667,114.6,68.41,49,4,14.97,clear sky
131,Axim,GH,4.8699,-2.2405,74.7,93,100,5.06,overcast clouds
132,Sao Filipe,CV,14.8961,-24.4956,78.98,82,75,5.21,broken clouds
133,Vanderhoof,CA,54.0166,-124.0198,50.23,62,100,5.75,overcast clouds
134,Moron,AR,-34.6534,-58.6198,62.02,93,0,1.99,light rain
135,Portland,US,45.5234,-122.6762,61.47,87,59,1.01,broken clouds
136,Arraial Do Cabo,BR,-22.9661,-42.0278,70.07,90,8,5.75,clear sky
137,Viedma,AR,-40.8135,-62.9967,49.71,73,100,6.35,overcast clouds
138,Elmadag,TR,39.9208,33.2308,55.53,56,16,2.15,few clouds
139,Teknaf,BD,20.8624,92.3058,78.85,89,100,6.71,overcast clouds
140,Bartica,GY,6.4,-58.6167,75.52,87,100,2.55,overcast clouds
141,Saint-Georges,GD,12.0564,-61.7485,78.48,83,20,0.0,few clouds
142,Uyuni,BO,-20.4597,-66.825,50.99,45,51,11.23,broken clouds
143,Mpulungu,ZM,-8.7623,31.1141,76.64,52,12,7.92,few clouds
144,Hermanus,ZA,-34.4187,19.2345,49.8,77,3,4.54,clear sky
145,San Patricio,US,28.017,-97.5169,84.83,66,0,6.98,clear sky
146,Iquique,CL,-20.2208,-70.1431,59.04,79,86,3.18,overcast clouds
147,Iqaluit,CA,63.7506,-68.5145,33.53,93,90,5.75,overcast clouds
148,Kargopol,RU,61.5071,38.9456,37.51,75,100,3.27,overcast clouds
149,Pijijiapan,MX,15.7011,-93.23,78.42,91,72,2.75,broken clouds
150,Deer Lake,CA,49.1667,-57.4316,60.66,94,75,6.91,broken clouds
151,Barinas,VE,8.6226,-70.2075,64.09,91,95,2.84,overcast clouds
152,Cabo San Lucas,MX,22.8909,-109.9124,85.51,76,20,1.99,few clouds
153,Saint-Philippe,RE,-21.3585,55.7679,67.55,76,99,16.84,overcast clouds
154,Karak,JO,31.1667,35.75,57.92,69,0,4.16,clear sky
155,Bambous Virieux,MU,-20.3428,57.7575,69.22,88,75,11.5,light rain
156,San Vicente,AR,-26.6167,-54.1333,67.35,96,23,3.51,few clouds
157,Blackfoot,US,43.1905,-112.345,74.77,28,72,17.45,broken clouds
158,Merauke,ID,-8.4667,140.3333,82.29,70,100,12.06,overcast clouds
159,Oranjemund,NA,-28.55,16.4333,53.67,90,36,10.63,scattered clouds
160,San Policarpo,PH,12.1791,125.5072,82.36,79,100,4.0,overcast clouds
161,Dudinka,RU,69.4058,86.1778,39.13,94,100,10.36,light rain
162,Kruisfontein,ZA,-34.0033,24.7314,49.89,80,2,5.23,clear sky
163,Amapa,BR,1.0,-52.0,71.51,98,100,2.48,overcast clouds
164,Junction City,US,39.0286,-96.8314,78.66,71,1,3.0,clear sky
165,Guerrero Negro,MX,27.9769,-114.0611,69.89,80,12,18.28,few clouds
166,Anloga,GH,5.7947,0.8973,77.11,86,84,9.31,broken clouds
167,Kermanshah,IR,34.3142,47.065,54.5,35,0,0.0,clear sky
168,Sungurlu,TR,40.1675,34.3739,64.96,48,78,3.13,broken clouds
169,Mahebourg,MU,-20.4081,57.7,69.26,88,75,11.5,light rain
170,Zyryanovsk,KZ,49.7386,84.2719,48.61,81,62,0.09,broken clouds
171,Port Lincoln,AU,-34.7333,135.8667,64.31,46,9,26.04,clear sky
172,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.04,53,11,0.85,few clouds
173,Dourbali,TD,11.8091,15.8632,77.34,77,62,6.6,broken clouds
174,Puerto Ayacucho,VE,5.6639,-67.6236,75.83,90,96,3.98,overcast clouds
175,Deputatskiy,RU,69.3,139.9,24.64,96,100,18.54,light snow
176,Half Moon Bay,US,37.4636,-122.4286,69.08,86,90,5.75,fog
177,Kenai,US,60.5544,-151.2583,57.29,58,1,8.05,clear sky
178,Manokwari,ID,-0.8667,134.0833,82.83,70,95,7.85,overcast clouds
179,Jacareacanga,BR,-6.2222,-57.7528,71.74,92,15,1.74,few clouds
180,San Ignacio,BZ,17.1561,-89.0714,77.14,94,0,0.0,clear sky
181,Nuristan,AF,35.3,70.8333,46.81,42,0,2.73,clear sky
182,Wajir,KE,1.7471,40.0573,74.35,70,10,14.5,clear sky
183,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,71,87,6.08,overcast clouds
184,Butembo,CD,0.15,29.2833,56.91,98,99,1.36,overcast clouds
185,Sept-Iles,CA,50.2001,-66.3821,56.05,69,75,1.99,broken clouds
186,Qaqortoq,GL,60.7167,-46.0333,41.5,97,100,6.26,light rain
187,Leshukonskoye,RU,64.8989,45.7622,38.41,79,100,6.29,overcast clouds
188,Melbourne,US,28.0836,-80.6081,81.01,92,75,0.0,light intensity drizzle
189,New Bern,US,35.1085,-77.0441,77.99,97,1,3.44,clear sky
190,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.72,95,94,2.77,overcast clouds
191,New Richmond,US,45.123,-92.5366,71.89,55,1,9.22,clear sky
192,Inirida,CO,3.8653,-67.9239,73.98,96,100,1.23,overcast clouds
193,San Rafael,AR,-34.6177,-68.3301,62.8,33,0,8.72,clear sky
194,Constantine,DZ,36.365,6.6147,67.41,88,0,2.3,clear sky
195,Castro,BR,-24.7911,-50.0119,64.36,86,52,2.48,broken clouds
196,Shihezi,CN,44.3,86.0333,77.94,19,20,5.68,few clouds
197,Beidao,CN,34.5686,105.8933,65.88,73,1,0.6,clear sky
198,Batagay,RU,67.6333,134.6333,31.69,91,100,5.14,light snow
199,Kenora,CA,49.8167,-94.4337,64.38,59,1,10.36,clear sky
200,Vestmannaeyjar,IS,63.4427,-20.2734,51.17,89,15,17.94,few clouds
201,Bubaque,GW,11.2833,-15.8333,81.05,74,100,5.75,light rain
202,Butaritari,KI,3.0707,172.7902,82.8,69,13,16.67,few clouds
203,West Bay,KY,19.3667,-81.4167,84.27,83,20,1.99,few clouds
204,Pirovskoye,RU,57.6267,92.2658,47.01,82,100,3.94,overcast clouds
205,Taksimo,RU,56.3444,114.8794,47.77,57,27,2.21,scattered clouds
206,Tazovskiy,RU,67.4667,78.7,38.05,92,77,10.45,broken clouds
207,Leningradskiy,RU,69.3833,178.4167,28.31,84,96,19.39,overcast clouds
208,Bentiu,SS,9.2333,29.8333,67.5,98,95,3.51,overcast clouds
209,Atar,MR,20.5169,-13.0499,83.73,41,53,11.99,broken clouds
210,Victoria,HK,22.2855,114.1577,90.97,81,58,3.0,broken clouds
211,Jalu,LY,29.0331,21.5482,77.09,37,0,7.18,clear sky
212,Gairo,IT,39.8497,9.5047,62.17,56,0,5.5,clear sky
213,Klenovyy,UA,48.1193,39.4588,56.71,57,100,11.59,overcast clouds
214,Chistogorskiy,RU,53.9835,87.3843,47.98,67,72,5.1,broken clouds
215,Lasa,IT,46.6166,10.7002,58.08,92,87,1.57,overcast clouds
216,Businga,CD,3.3333,20.8833,71.73,91,100,1.01,overcast clouds
217,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,88,75,8.81,broken clouds
218,Trelew,AR,-43.249,-65.3051,52.97,42,6,5.7,clear sky
219,Beroroha,MG,-21.6667,45.1667,59.88,56,22,6.62,few clouds
220,Porto Torres,IT,40.835,8.3972,64.58,82,22,5.93,few clouds
221,Umm Lajj,SA,25.0213,37.2685,80.87,63,2,8.34,clear sky
222,Kilindoni,TZ,-7.9139,39.6668,75.7,79,26,7.38,scattered clouds
223,Port Elizabeth,ZA,-33.918,25.5701,61.09,77,0,14.97,clear sky
224,Manta,EC,-0.95,-80.7333,73.18,88,90,13.8,overcast clouds
225,Nhulunbuy,AU,-12.2333,136.7667,86.61,45,40,17.27,scattered clouds
226,Raudeberg,NO,61.9875,5.1352,57.2,79,97,1.01,overcast clouds
227,Naze,JP,28.3667,129.4833,83.32,65,9,4.47,clear sky
228,Pokhara,NP,28.2333,83.9833,72.88,92,94,1.54,overcast clouds
229,Clearwater,US,27.9659,-82.8001,80.91,87,1,3.0,clear sky
230,Cidreira,BR,-30.1811,-50.2056,63.86,95,15,4.63,few clouds
231,Monte Alegre,BR,-2.0078,-54.0692,75.33,83,65,3.04,broken clouds
232,Sri Aman,MY,1.2376,111.4621,82.45,83,40,4.61,scattered clouds
233,Torbay,CA,47.6666,-52.7314,61.39,91,75,16.11,broken clouds
234,Shache,CN,38.4167,77.2406,73.42,17,0,4.94,clear sky
235,Jieshi,CN,22.8134,115.8257,84.2,76,81,11.01,broken clouds
236,Callaway,US,30.153,-85.5699,76.96,95,90,1.99,overcast clouds
237,Buraydah,SA,26.326,43.975,82.85,19,5,8.7,clear sky
238,Novikovo,RU,51.1537,37.8879,50.23,66,100,16.53,light rain
239,Acapulco,MX,16.8634,-99.8901,82.22,78,90,0.0,overcast clouds
240,Grindavik,IS,63.8424,-22.4338,48.15,87,75,10.36,broken clouds
241,Kashmor,PK,28.4333,69.5833,89.33,49,4,7.9,clear sky
242,Norton,ZW,-17.8833,30.7,53.28,86,3,5.93,clear sky
243,Airai,TL,-8.9266,125.4092,75.45,36,18,5.23,few clouds
244,Tigil,RU,57.8,158.6667,60.33,52,100,5.37,overcast clouds
245,San Blas,MX,21.5167,-105.2667,79.63,90,79,3.13,broken clouds
246,Ambilobe,MG,-13.2,49.05,72.32,90,93,3.42,light rain
247,Slave Lake,CA,55.2834,-114.769,51.78,82,40,10.36,scattered clouds
248,Sioux Lookout,CA,50.1001,-91.917,62.98,63,20,9.22,few clouds
249,Inta,RU,66.0317,60.1659,35.8,68,100,18.39,overcast clouds
250,Husavik,IS,66.0449,-17.3389,42.71,84,72,11.36,light rain
251,Ilulissat,GL,69.2167,-51.1,21.22,63,1,0.0,clear sky
252,La Ronge,CA,55.1001,-105.2842,57.45,72,90,9.22,overcast clouds
253,Belmonte,BR,-15.8631,-38.8828,73.9,79,7,5.44,clear sky
254,Canico,PT,32.6333,-16.85,72.68,76,75,1.99,broken clouds
255,Beloha,MG,-25.1667,45.05,61.5,63,99,7.14,overcast clouds
256,Avarua,CK,-21.2078,-159.775,78.85,65,20,14.97,few clouds
257,Barabash,RU,43.2,131.4833,69.48,46,92,1.86,overcast clouds
258,Cobija,BO,-11.0267,-68.7692,79.3,60,64,3.44,broken clouds
259,Tyup,KG,42.7276,78.3648,62.71,27,0,0.87,clear sky
260,Bowen,AU,-20.0167,148.2333,75.47,59,2,15.52,clear sky
261,Serov,RU,59.6033,60.5787,33.73,78,100,9.89,overcast clouds
262,Rivadavia,AR,-33.1905,-68.4608,64.87,31,0,12.48,clear sky
263,Tasiilaq,GL,65.6145,-37.6368,37.56,66,100,5.17,overcast clouds
264,Dzilam Gonzalez,MX,21.2833,-88.9333,80.62,78,63,5.48,broken clouds
265,Katherine,AU,-14.4667,132.2667,95.32,20,5,14.97,clear sky
266,Magadan,RU,59.5667,150.8,48.18,88,60,5.95,broken clouds
267,Lewiston,US,44.1003,-70.2148,67.33,98,1,5.75,clear sky
268,Nanortalik,GL,60.1432,-45.2371,41.22,92,100,10.78,light rain
269,Qeshm,IR,26.9581,56.2719,85.89,75,0,12.03,clear sky
270,Grottammare,IT,42.9888,13.8649,68.83,74,2,3.98,clear sky
271,Saint-Augustin,CA,51.226,-58.6502,55.42,73,100,7.9,overcast clouds
272,Old Town,CZ,50.087,14.4202,55.96,85,90,1.01,overcast clouds
