City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
273,Barguzin,RU,53.6167,109.6167,54.54,59,100,5.44,overcast clouds
274,Monteria,CO,8.748,-75.8814,76.96,93,100,8.34,overcast clouds
275,Bela,IN,25.9333,81.9833,81.64,78,5,1.23,clear sky
276,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,79,0,9.22,clear sky
277,Aberystwyth,GB,52.4155,-4.0829,57.67,93,62,4.56,broken clouds
278,Saint-Leu,RE,-21.15,55.2833,67.03,74,98,15.23,overcast clouds
279,Swellendam,ZA,-34.0226,20.4417,46.78,57,0,5.5,clear sky
280,Male,MV,4.1748,73.5089,82.53,75,100,7.99,overcast clouds
281,Moerai,PF,-22.4333,-151.3333,73.29,66,6,16.13,clear sky
282,Lompoc,US,34.6391,-120.4579,64.02,77,1,10.36,clear sky
283,Curuguaty,PY,-24.4694,-55.6945,77.7,55,92,3.85,overcast clouds
284,Cairns,AU,-16.9167,145.7667,87.06,56,90,19.57,overcast clouds
285,Rio Gallegos,AR,-51.6226,-69.2181,41.05,87,75,17.27,broken clouds
286,Shimoda,JP,34.6667,138.95,77.36,77,95,19.55,overcast clouds
287,Dingle,PH,10.9995,122.6711,84.76,73,25,1.52,scattered clouds
288,Kabala,SL,9.5833,-11.55,68.9,98,93,1.19,light rain
289,Buguruslan,RU,53.6554,52.442,33.64,90,7,5.64,clear sky
290,Saint Anthony,US,45.0205,-93.218,72.14,52,1,8.01,clear sky
291,Ponta Do Sol,PT,32.6667,-17.1,72.23,64,17,7.54,few clouds
292,Moche,PE,-8.1711,-79.0092,62.29,88,80,8.43,broken clouds
293,Jining,CN,35.405,116.5814,72.95,84,99,14.23,overcast clouds
294,Skjervoy,NO,70.0311,20.9714,47.14,69,100,11.25,overcast clouds
295,Mega,ET,4.05,38.3,62.19,59,81,16.51,broken clouds
296,Yerkoy,TR,39.6381,34.4672,66.29,43,73,1.92,broken clouds
297,Yar-Sale,RU,66.8333,70.8333,34.88,100,100,16.44,overcast clouds
298,Boyolangu,ID,-8.1181,111.8935,81.19,71,84,10.89,broken clouds
299,Walvis Bay,NA,-22.9575,14.5053,51.1,87,0,3.44,clear sky
300,Siilinjarvi,FI,63.0833,27.6667,39.22,93,90,4.61,overcast clouds
301,Charcas,MX,23.1333,-101.1167,65.61,60,78,10.36,broken clouds
302,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.6,52,89,10.27,overcast clouds
303,Zaysan,KZ,47.4667,84.8667,55.13,55,1,2.19,clear sky
304,Mayumba,GA,-3.432,10.6554,74.35,86,91,5.86,overcast clouds
305,Camargo,MX,27.6667,-105.1667,81.66,26,33,10.65,scattered clouds
306,Shaunavon,CA,49.6501,-108.4181,67.78,30,92,15.79,overcast clouds
307,San Felipe,VE,10.3399,-68.7425,72.34,98,54,1.19,broken clouds
308,Meulaboh,ID,4.1363,96.1285,74.75,93,100,5.03,overcast clouds
309,Svetlyy,RU,54.675,20.1347,48.25,68,37,13.15,scattered clouds
310,Port Hedland,AU,-20.3167,118.5667,89.65,9,2,9.22,clear sky
311,Kalemie,CD,-5.9475,29.1947,69.22,88,98,5.82,light rain
312,Belaya Glina,RU,46.07,40.86,61.57,71,100,7.56,overcast clouds
313,Haines Junction,CA,60.7522,-137.5108,48.15,76,100,1.14,overcast clouds
314,Samarai,PG,-10.6167,150.6667,78.51,87,100,20.0,overcast clouds
315,Boca Do Acre,BR,-8.7522,-67.3978,76.33,78,38,2.53,scattered clouds
316,Kudahuvadhoo,MV,2.6708,72.8944,82.54,74,99,6.15,overcast clouds
317,Alice Springs,AU,-23.7,133.8833,74.75,31,40,12.66,scattered clouds
318,Simpang,ID,-1.2667,104.0833,79.97,84,98,4.72,overcast clouds
319,Warrington,GB,53.3925,-2.5802,64.87,88,99,1.99,overcast clouds
320,Tuy Hoa,VN,13.0833,109.3,74.95,95,100,4.47,very heavy rain
321,Ushtobe,KZ,45.2514,77.9838,69.03,13,25,3.02,scattered clouds
322,Novyy Urengoy,RU,66.0833,76.6333,37.4,94,96,12.62,overcast clouds
323,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,76,1,10.36,clear sky
324,Ishigaki,JP,24.3448,124.1572,86.13,79,40,6.91,scattered clouds
325,Villa Carlos Paz,AR,-31.4241,-64.4978,60.24,76,0,4.0,clear sky
326,Orsha,BY,54.5153,30.4053,42.91,94,100,19.39,light rain
327,Kalmunai,LK,7.4167,81.8167,80.98,81,100,6.49,overcast clouds
328,Linkou,CN,45.3,130.2833,64.49,63,97,2.77,overcast clouds
329,Urusha,RU,54.05,122.9,47.95,53,96,3.8,overcast clouds
330,Mount Isa,AU,-20.7333,139.5,87.57,23,0,12.66,clear sky
331,Dikson,RU,73.5069,80.5464,34.16,75,10,25.99,clear sky
332,Bandarbeyla,SO,9.4942,50.8122,78.98,78,100,22.26,overcast clouds
333,Manyana,BW,-23.4,21.7167,61.43,43,3,4.32,clear sky
334,Santa Catalina,PH,9.3337,122.8637,84.24,72,64,3.44,broken clouds
335,Semey,KZ,50.4111,80.2275,43.02,87,0,6.71,clear sky
336,Coahuayana,MX,18.7333,-103.6833,77.38,93,100,2.33,overcast clouds
337,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,78,20,4.61,few clouds
338,Ancud,CL,-41.8697,-73.8203,42.33,83,14,2.66,few clouds
339,Saint-Ambroise,CA,48.5501,-71.3324,52.57,80,100,2.95,overcast clouds
340,Gizo,SB,-8.103,156.8419,84.02,73,37,8.57,light rain
341,Rezina,MD,47.7492,28.9622,51.15,89,9,2.98,clear sky
342,Yining,CN,29.0361,114.5636,88.63,59,9,3.18,clear sky
343,Les Cayes,HT,18.2,-73.75,78.58,86,50,2.19,scattered clouds
344,Trinidad,BO,-14.8333,-64.9,85.95,37,29,4.25,scattered clouds
345,Westport,US,41.1415,-73.3579,76.77,86,1,5.01,clear sky
346,Cobourg,DE,50.2667,10.9667,54.55,97,15,4.12,few clouds
347,Raymore,US,38.8019,-94.4527,78.48,81,1,4.61,clear sky
348,Shenjiamen,CN,29.9576,122.298,76.71,80,64,13.44,broken clouds
349,Stralsund,DE,54.3091,13.0818,53.76,72,91,11.34,overcast clouds
350,Fortuna,US,40.5982,-124.1573,64.42,68,75,1.01,broken clouds
351,Jacksonville,US,30.3322,-81.6556,82.04,86,90,3.44,haze
352,Tevriz,RU,57.509,72.4042,34.84,87,35,7.72,scattered clouds
353,Norman Wells,CA,65.282,-126.8329,51.84,62,75,10.36,broken clouds
354,Swakopmund,NA,-22.6833,14.5333,50.99,81,0,1.01,clear sky
355,Vardo,NO,70.3705,31.1107,43.39,77,4,19.71,clear sky
356,Krasnomayskiy,RU,57.6194,34.4099,35.85,80,100,8.66,overcast clouds
357,Zhangye,CN,38.9342,100.4517,68.61,30,52,4.34,broken clouds
358,Quesnel,CA,52.9999,-122.5029,55.9,76,90,3.44,overcast clouds
359,Atherton,GB,53.5237,-2.4935,64.29,88,100,3.0,overcast clouds
360,Barrow,US,71.2906,-156.7887,35.62,80,90,12.66,overcast clouds
361,Gao,ML,16.6362,1.637,90.32,35,1,12.3,clear sky
362,Aransas Pass,US,27.9095,-97.15,84.97,81,1,6.91,clear sky
363,Kulhudhuffushi,MV,6.6221,73.07,82.08,77,35,8.61,scattered clouds
364,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.9,31,65,2.91,broken clouds
365,Tuatapere,NZ,-46.1333,167.6833,52.83,70,100,9.55,light rain
366,Ponta Delgada,PT,37.7333,-25.6667,66.92,72,40,8.05,scattered clouds
367,Languyan,PH,5.2618,120.0807,84.85,67,99,5.21,overcast clouds
368,Ostrovnoy,RU,68.0531,39.5131,36.7,79,8,2.82,clear sky
369,San Pedro,PH,14.35,121.0167,81.63,85,90,4.61,overcast clouds
370,Puksoozero,RU,62.5903,40.6066,30.47,95,34,3.74,scattered clouds
371,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,54,20,8.95,few clouds
372,Grand Gaube,MU,-20.0064,57.6608,69.39,85,86,4.0,light rain
373,Sambava,MG,-14.2667,50.1667,71.35,84,100,6.58,overcast clouds
374,Cabedelo,BR,-6.9811,-34.8339,74.07,77,6,13.71,clear sky
375,Aswan,EG,24.0934,32.907,78.1,31,0,10.36,clear sky
376,Inhambane,MZ,-23.865,35.3833,65.26,57,87,8.05,overcast clouds
377,Parczew,PL,51.6402,22.9006,45.21,93,100,10.67,light rain
378,Sabang,ID,5.8933,95.3214,81.7,71,99,8.63,overcast clouds
379,Ati,TD,13.2154,18.3353,81.14,65,9,6.78,clear sky
380,Tiznit,MA,29.5833,-9.5,65.86,83,100,1.88,overcast clouds
381,Dayong,CN,25.0209,118.2898,87.48,67,0,1.36,clear sky
382,Bozeman,US,45.6796,-111.0386,73.89,24,1,5.99,clear sky
383,Santiago De Cao,PE,-7.9589,-79.2392,62.49,84,79,12.08,broken clouds
384,Sabha,LY,27.0377,14.4283,78.13,21,0,10.36,clear sky
385,Muros,ES,42.7762,-9.0603,60.24,94,72,4.74,broken clouds
386,Aldan,RU,58.6031,125.3894,40.06,70,61,11.14,broken clouds
387,College,US,64.8569,-147.8028,44.55,55,75,5.75,broken clouds
388,Harbour Breton,CA,47.4833,-55.7983,60.08,96,100,11.9,overcast clouds
389,Cervo,ES,43.6702,-7.4101,49.19,75,55,7.83,broken clouds
390,Lander,US,42.833,-108.7307,70.61,37,90,21.85,overcast clouds
391,Bongouanou,CI,6.6486,-4.1992,69.93,100,100,2.26,overcast clouds
392,Ikovka,RU,55.6089,64.9375,34.7,90,53,10.76,broken clouds
393,Thinadhoo,MV,0.5333,72.9333,83.17,72,87,4.29,overcast clouds
394,Abha,SA,18.2164,42.5053,64.22,23,0,0.0,clear sky
395,Chokurdakh,RU,70.6333,147.9167,35.67,55,69,7.54,broken clouds
396,Tabuk,PH,17.4189,121.4443,85.62,68,60,5.39,broken clouds
397,Goderich,CA,43.7501,-81.7165,60.91,82,66,5.75,broken clouds
398,Kayes,ML,14.0,-11.0,78.93,77,60,2.06,broken clouds
399,Sterling,US,39.0062,-77.4286,75.43,91,1,0.0,clear sky
400,Sobolevo,RU,54.4299,31.8996,42.33,94,100,18.66,light rain
401,Hommelvik,NO,63.4108,10.7942,51.78,81,0,6.91,clear sky
402,Acajutla,SV,13.5928,-89.8275,80.22,83,62,3.51,broken clouds
403,Huntington,US,38.4193,-82.4452,72.54,92,1,0.0,clear sky
404,Charters Towers,AU,-20.1,146.2667,81.99,28,8,15.7,clear sky
405,Bud,US,39.447,-86.1758,75.34,86,100,2.98,overcast clouds
406,Izumo,JP,35.3667,132.7667,78.75,61,40,16.11,scattered clouds
407,Ugoofaaru,MV,5.6667,73.0,82.31,77,24,8.99,few clouds
408,Skibbereen,IE,51.55,-9.2667,53.4,85,0,13.27,clear sky
409,Gotsu,JP,35.0,132.2167,77.14,68,42,14.23,scattered clouds
410,Kailua,US,21.4022,-157.7394,84.18,68,40,13.8,scattered clouds
411,Putna,RO,47.8667,25.6167,51.58,88,69,6.73,broken clouds
412,Tarakan,ID,3.3,117.6333,81.9,78,40,3.44,scattered clouds
413,Olafsvik,IS,64.8945,-23.7142,46.06,76,99,6.31,overcast clouds
414,Keti Bandar,PK,24.1447,67.4497,82.94,81,82,11.88,broken clouds
415,Bundaberg,AU,-24.85,152.35,79.09,44,3,5.75,clear sky
416,Mozarlandia,BR,-14.7447,-50.5706,82.94,14,7,5.91,clear sky
417,High Rock,BS,26.6208,-78.2833,78.82,71,100,6.8,overcast clouds
418,Ambikapur,IN,23.1167,83.2,74.66,88,100,2.01,overcast clouds
419,Algiers,DZ,36.7525,3.042,69.62,83,20,4.61,few clouds
420,Suez,EG,29.9737,32.5263,70.63,79,0,8.25,clear sky
421,Kangaatsiaq,GL,68.3065,-53.4641,30.52,58,9,4.45,clear sky
422,Tutoia,BR,-2.7619,-42.2744,80.13,78,98,12.19,overcast clouds
423,Rocha,UY,-34.4833,-54.3333,54.91,99,11,5.12,few clouds
424,Mancio Lima,BR,-7.6142,-72.8958,75.18,72,0,2.93,clear sky
425,Kieta,PG,-6.2167,155.6333,84.99,68,88,5.39,light rain
426,Carlsbad,US,33.1581,-117.3506,72.77,81,1,1.99,clear sky
427,Abu Zabad,SD,12.35,29.25,70.18,91,48,5.95,scattered clouds
428,Sergeyevka,KZ,53.88,67.4158,36.14,88,44,11.68,scattered clouds
429,Severnyy,RU,50.677,36.5532,53.64,76,75,15.66,light intensity shower rain
430,Kysyl-Syr,RU,63.8986,122.7617,40.59,54,97,10.65,overcast clouds
431,Bengkulu,ID,-3.8004,102.2655,79.66,81,56,10.94,light rain
432,Paramonga,PE,-10.6667,-77.8333,61.23,85,50,8.5,scattered clouds
433,Sancti Spiritus,CU,21.9297,-79.4425,76.33,93,65,6.76,broken clouds
434,Lamar,US,33.6668,-95.5836,81.52,80,1,5.75,clear sky
435,Ambon,ID,-3.6954,128.1814,91.54,62,20,2.3,few clouds
436,Cayenne,GF,4.9333,-52.3333,83.08,80,63,1.01,broken clouds
437,Mahibadhoo,MV,3.7833,72.9667,82.58,75,75,7.4,broken clouds
438,Upata,VE,8.0086,-62.3989,77.2,70,98,3.65,overcast clouds
439,Kosh-Agach,RU,50.0,88.6667,48.47,57,1,2.3,clear sky
440,Jinchang,CN,38.4953,102.1739,69.22,28,96,7.7,overcast clouds
441,Erdenet,MN,49.0333,104.0833,56.37,69,37,1.81,scattered clouds
442,Adrar,MR,20.5022,-10.0711,84.9,31,69,13.76,broken clouds
443,Gomez Palacio,MX,25.5667,-103.5,87.67,20,1,4.61,clear sky
444,Nigde,TR,37.8333,34.75,56.95,41,4,2.42,clear sky
445,Tezu,IN,27.9167,96.1667,80.83,57,0,1.61,clear sky
446,Sangar,RU,63.9242,127.4739,38.44,74,59,17.58,broken clouds
447,Griffith,US,41.5284,-87.4237,70.29,81,1,1.01,clear sky
448,Chapais,CA,49.7834,-74.8492,47.98,67,100,2.19,overcast clouds
449,Stephenville,US,32.2207,-98.2023,82.49,51,1,3.44,clear sky
450,San Quintin,MX,30.4833,-115.95,68.45,76,0,16.8,clear sky
451,Mandalgovi,MN,45.7625,106.2708,57.42,67,98,7.47,overcast clouds
452,Pacifica,US,37.6138,-122.4869,68.25,91,40,5.01,fog
453,Mehran,IR,33.1222,46.1646,76.48,22,0,10.4,clear sky
454,Conway,US,35.0887,-92.4421,76.98,91,90,5.75,overcast clouds
455,Flinders,AU,-34.5833,150.8552,73.06,39,6,8.99,clear sky
456,Brewster,US,41.3973,-73.6171,73.96,83,53,1.01,broken clouds
457,Preobrazheniye,RU,42.9019,133.9064,69.4,63,82,5.57,broken clouds
458,Tual,ID,-5.6667,132.75,79.77,81,93,16.71,overcast clouds
459,Tsagan Aman,RU,47.5639,46.7218,50.94,52,17,9.71,few clouds
460,Papetoai,PF,-17.4961,-149.8729,80.19,75,95,16.78,light rain
461,Prince Rupert,CA,54.3161,-130.3201,53.29,94,90,2.3,light rain
462,Lixourion,GR,38.2019,20.4314,67.86,77,4,6.64,clear sky
463,Chiang Klang,TH,19.2938,100.8617,85.33,77,84,1.36,broken clouds
464,Yerbogachen,RU,61.2767,108.0108,48.0,53,100,9.35,overcast clouds
465,North Bend,US,43.4065,-124.2243,62.94,88,90,11.5,overcast clouds
466,Verkhnevilyuysk,RU,63.4453,120.3167,40.28,63,100,7.25,overcast clouds
467,Wawa,NG,9.9022,4.4192,73.08,94,19,4.88,few clouds
468,Amalner,IN,21.05,75.0667,76.33,87,92,0.81,overcast clouds
469,Katsuura,JP,35.1333,140.3,82.44,71,91,25.3,overcast clouds
470,Valparaiso,CL,-33.0393,-71.6273,51.44,76,0,3.44,clear sky
471,Namatanai,PG,-3.6667,152.4333,85.05,69,86,9.89,light rain
472,Richards Bay,ZA,-28.783,32.0377,56.73,79,0,8.23,clear sky
473,Maningrida,AU,-12.0667,134.2667,85.35,48,100,13.44,overcast clouds
474,Mount Gambier,AU,-37.8333,140.7667,53.51,94,90,17.27,overcast clouds
475,Kingman,US,35.1894,-114.053,86.77,41,1,8.05,clear sky
476,Beisfjord,NO,68.3751,17.5988,50.25,74,100,7.63,overcast clouds
477,Sur,OM,22.5667,59.5289,80.67,73,3,8.75,clear sky
478,Byron Bay,AU,-28.65,153.6167,78.91,70,47,10.96,scattered clouds
479,Ningxiang,CN,37.34,111.2052,55.54,96,100,1.57,light rain
480,Lawrenceburg,US,38.0373,-84.8966,75.09,92,1,0.0,clear sky
481,Wembley,AU,-31.9333,115.8,65.01,72,20,5.75,few clouds
482,Kidal,ML,18.4411,1.4078,87.91,13,0,7.96,clear sky
483,Copiapo,CL,-27.3667,-70.3333,51.49,63,100,1.72,overcast clouds
484,Nagram,IN,26.6167,81.1333,84.25,79,0,1.99,clear sky
485,Port Hardy,CA,50.6996,-127.4199,53.78,94,75,2.3,light intensity shower rain
486,Paita,PE,-5.0892,-81.1144,64.31,82,1,13.4,clear sky
487,Zhigansk,RU,66.7697,123.3711,35.78,72,99,12.55,overcast clouds
488,Anori,BR,-3.7728,-61.6442,74.7,87,21,1.43,few clouds
489,Kutum,SD,14.2,24.6667,76.06,52,87,0.11,overcast clouds
490,Veraval,IN,20.9,70.3667,80.44,88,94,7.27,overcast clouds
491,Marquette,US,46.5333,-87.6335,57.78,83,7,8.05,clear sky
492,Chimbarongo,CL,-34.7,-71.05,45.48,89,0,3.15,clear sky
493,Dawson Creek,CA,55.7666,-120.2362,46.04,87,90,3.44,overcast clouds
494,Alekseyevsk,RU,57.8406,108.3492,52.86,54,100,3.69,overcast clouds
495,Kaihua,CN,23.3687,104.28,70.83,82,100,6.8,overcast clouds
496,Flagstaff,US,35.1981,-111.6513,62.6,85,90,3.0,moderate rain
497,Olinda,BR,-8.0089,-34.8553,76.73,65,40,10.36,scattered clouds
498,Hasaki,JP,35.7333,140.8333,77.4,68,99,25.14,overcast clouds
499,Hofn,IS,64.2539,-15.2082,51.78,89,45,19.62,light rain
500,Vila Velha,BR,-20.3297,-40.2925,73.35,78,0,8.05,clear sky
501,Faya,SA,18.3851,42.4509,64.51,22,46,3.8,scattered clouds
502,Tessalit,ML,20.1986,1.0114,88.38,13,0,11.1,clear sky
503,Cheyenne,US,41.14,-104.8203,73.22,25,1,9.22,clear sky
504,Pacific Grove,US,36.6177,-121.9166,68.76,86,75,3.0,broken clouds
505,Durazno,UY,-33.4131,-56.5006,55.67,92,0,8.34,clear sky
506,Kijang,KR,35.2442,129.2139,78.53,65,8,15.46,clear sky
507,Carbonia,IT,39.1672,8.5222,72.0,74,1,3.91,clear sky
508,Zhanaozen,KZ,43.3,52.8,58.03,33,0,11.1,clear sky
509,Honiara,SB,-9.4333,159.95,87.28,67,26,11.61,scattered clouds
510,Springbok,ZA,-29.6643,17.8865,45.03,86,88,5.48,overcast clouds
511,Ginda,IN,30.6945,78.4932,67.08,82,27,0.72,scattered clouds
512,Synya,RU,65.3718,58.0387,34.63,77,100,11.99,overcast clouds
513,Yermakovskoye,RU,53.2831,92.4003,54.97,85,86,2.91,overcast clouds
514,Kelvington,CA,52.1667,-103.5343,65.86,25,28,10.04,scattered clouds
515,Tymovskoye,RU,50.8456,142.655,53.64,50,66,12.01,broken clouds
516,Muyezerskiy,RU,63.9333,31.65,38.55,89,100,3.44,overcast clouds
517,Salmas,IR,38.1973,44.7653,52.79,48,0,1.14,clear sky
518,Dunkwa,GH,5.9656,-1.78,70.7,99,95,2.37,overcast clouds
519,Warrnambool,AU,-38.3833,142.4833,57.81,77,100,27.47,overcast clouds
520,Riyadh,SA,24.6877,46.7219,77.14,16,0,7.14,clear sky
521,Marsh Harbour,BS,26.5412,-77.0636,82.94,69,11,6.82,few clouds
522,Mao,ES,39.8885,4.2658,73.96,83,20,6.91,few clouds
523,Saint-Junien,FR,45.8833,0.9,55.98,99,69,3.51,broken clouds
524,Sultepec,MX,18.8667,-99.95,58.89,96,99,3.69,overcast clouds
525,Lugo,ES,43.0,-7.5,52.36,99,27,0.98,scattered clouds
526,Effingham,US,32.3669,-81.3332,80.83,92,99,4.38,overcast clouds
527,Denpasar,ID,-8.65,115.2167,83.86,79,40,13.8,scattered clouds
528,Rawson,AR,-43.3002,-65.1023,52.41,50,5,6.58,clear sky
529,Beira,MZ,-19.8436,34.8389,71.69,64,40,14.97,scattered clouds
530,Daru,PG,-9.0763,143.2092,78.33,87,100,17.96,overcast clouds
531,Rio Grande,BR,-32.035,-52.0986,62.94,94,25,8.01,scattered clouds
532,Broome,US,42.2506,-75.833,65.01,83,1,1.01,clear sky
533,Tonantins,BR,-2.8731,-67.8022,76.08,86,70,3.22,broken clouds
534,Upernavik,GL,72.7868,-56.1549,20.75,62,16,5.66,few clouds
535,Kudat,MY,6.8837,116.8477,85.93,70,20,5.75,few clouds
536,Bismarck,US,46.8083,-100.7837,72.86,69,1,5.75,clear sky
537,Pinos,MX,22.3,-101.5667,54.59,65,41,16.75,scattered clouds
538,Khilchipur,IN,24.0333,76.5667,74.34,96,100,10.45,overcast clouds
539,Grootfontein,NA,-19.5667,18.1167,58.57,31,0,4.61,clear sky
540,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.24,87,7,7.74,clear sky
541,Helong,CN,42.5397,128.9972,74.84,39,100,3.13,overcast clouds
542,Bathsheba,BB,13.2167,-59.5167,75.81,88,20,3.44,few clouds
543,Ostersund,SE,63.1792,14.6357,45.05,81,90,10.36,overcast clouds
544,Itarema,BR,-2.9248,-39.9167,78.44,80,8,18.3,clear sky
