City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
545,Baruun-Urt,MN,46.6806,113.2792,53.87,77,55,14.65,broken clouds
546,Shaoyang,CN,27.2315,111.4525,86.56,59,9,7.34,clear sky
547,Catuday,PH,16.2923,119.8062,83.71,69,44,7.65,scattered clouds
548,Payson,US,40.0444,-111.7321,72.95,59,75,1.99,broken clouds
549,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,4.61,clear sky
550,Dalnerechensk,RU,45.9339,133.7225,60.73,40,73,4.72,broken clouds
551,Nivala,FI,63.9167,24.9667,40.68,81,100,3.49,overcast clouds
552,Den Helder,NL,52.9599,4.7593,58.98,90,90,6.91,overcast clouds
553,Naryan-Mar,RU,67.6713,53.087,37.76,76,100,16.69,overcast clouds
554,Yabrud,SY,33.9674,36.6574,57.52,41,0,3.15,clear sky
555,Culpeper,US,38.5004,-77.9664,75.15,91,1,0.0,clear sky
556,Jaciara,BR,-15.9653,-54.9683,81.91,21,5,2.46,clear sky
557,Camacha,PT,33.0833,-16.3333,69.22,60,75,9.22,broken clouds
558,Mogadishu,SO,2.0371,45.3438,76.98,81,29,14.54,scattered clouds
559,Bluff,NZ,-46.6,168.3333,52.81,70,100,13.2,moderate rain
560,Narasimharajapura,IN,13.6167,75.5167,69.44,87,100,1.81,overcast clouds
561,Abu Samrah,SY,35.3029,37.1841,68.23,61,0,5.17,clear sky
562,Lingao,CN,19.9103,109.6859,86.16,70,17,8.34,few clouds
563,Cortland,US,42.6001,-76.083,63.63,87,0,4.54,clear sky
564,Yashalta,RU,46.3395,42.2762,60.13,71,92,12.97,overcast clouds
565,Dongargaon,IN,20.9667,80.85,76.41,82,99,4.14,overcast clouds
566,Guayaramerin,BO,-10.8368,-65.3614,80.22,58,67,1.95,broken clouds
567,Muroto,JP,33.2833,134.15,86.04,70,6,3.13,clear sky
568,Don Benito,ES,38.9563,-5.8616,60.93,44,0,3.06,clear sky
569,Montepuez,MZ,-13.1256,38.9997,68.31,75,85,10.8,overcast clouds
570,Verkh-Chebula,RU,56.0308,87.6218,47.21,66,100,10.18,overcast clouds
571,Manakara,MG,-22.1333,48.0167,63.82,71,79,9.35,broken clouds
572,Jurmala,LV,56.968,23.7704,41.02,81,0,13.8,clear sky
573,Sechura,PE,-5.5569,-80.8222,64.11,77,1,15.48,clear sky
574,Lorengau,PG,-2.0226,147.2712,83.8,74,80,7.92,broken clouds
575,Chernyshevskiy,RU,63.0128,112.4714,41.74,58,91,5.28,overcast clouds
576,Hambantota,LK,6.1241,81.1185,82.74,89,20,5.75,few clouds
577,Bastia,FR,42.6667,9.3333,73.2,82,0,1.99,clear sky
578,Orlik,RU,52.5178,99.825,55.67,48,16,1.59,few clouds
579,Fukue,JP,32.6881,128.8419,79.16,73,40,14.97,scattered clouds
580,Mach,PK,29.8637,67.3298,82.31,42,26,2.04,scattered clouds
581,Luderitz,NA,-26.6481,15.1594,52.74,88,33,5.21,scattered clouds
582,Nador,MA,35.174,-2.9287,70.05,60,0,1.14,clear sky
583,Ibipeba,BR,-11.6408,-42.0111,67.69,39,6,6.71,clear sky
584,Yaan,NG,7.3833,8.5667,72.64,96,99,5.68,overcast clouds
585,Uvinza,TZ,-5.1036,30.3911,67.53,84,98,3.71,light rain
586,Bargur,IN,12.5424,78.3539,78.3,66,100,1.54,overcast clouds
587,Emerald,AU,-23.5333,148.1667,80.74,36,1,8.05,clear sky
588,Bull Savanna,JM,17.8868,-77.5902,77.77,81,52,2.1,broken clouds
589,Karratha,AU,-20.7377,116.8463,85.78,19,1,11.1,clear sky
590,Anamur,TR,36.0751,32.8369,68.02,42,0,3.71,clear sky
591,Mecca,SA,21.4267,39.8261,85.03,33,22,6.02,few clouds
592,Udachnyy,RU,66.4167,112.4,33.82,76,64,3.47,broken clouds
593,Luanda,AO,-8.8368,13.2343,68.9,87,27,3.96,scattered clouds
594,Patti,IN,31.2808,74.8572,82.35,69,0,5.35,clear sky
595,Oria,ES,43.2554,-2.0187,60.53,83,91,4.0,overcast clouds
596,Zlobin,HR,45.2924,14.6541,54.7,82,20,2.3,few clouds
597,Casas Grandes,MX,30.3667,-107.95,78.46,26,58,5.39,broken clouds
598,Sanbu,CN,33.4594,119.1453,78.75,66,0,12.68,clear sky
599,Srednekolymsk,RU,67.45,153.6833,36.9,47,48,17.87,scattered clouds
600,Miyakonojo,JP,31.7333,131.0667,80.22,67,72,3.29,broken clouds
601,Severo-Kurilsk,RU,50.6789,156.125,52.99,89,100,13.22,overcast clouds
602,Atyrau,KZ,47.1167,51.8833,48.22,57,0,8.95,clear sky
603,Contamana,PE,-7.3333,-75.0167,80.76,57,90,1.79,overcast clouds
604,Camalu,MX,30.85,-116.0667,68.41,74,0,11.43,clear sky
605,Mhlume,SZ,-26.0333,31.85,57.87,86,8,3.62,clear sky
606,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.65,78,11,7.81,few clouds
607,San Ramon,US,37.7799,-121.978,68.14,81,75,1.01,broken clouds
608,Illela,NG,13.7292,5.2975,80.49,67,73,9.8,broken clouds
609,Ola,RU,59.5833,151.2833,47.41,92,98,6.73,overcast clouds
610,Araouane,ML,18.9048,-3.5265,93.97,18,43,9.53,scattered clouds
611,Pyapon,MM,16.2833,95.6833,81.5,83,100,3.4,overcast clouds
612,Vagur,FO,61.4732,-6.8119,53.33,87,100,22.7,overcast clouds
613,Abay,KZ,49.6311,72.8539,43.18,63,100,12.19,overcast clouds
614,Sukumo,JP,32.9333,132.7333,81.5,65,30,2.28,scattered clouds
615,Djambala,CG,-2.5447,14.7533,69.33,84,100,3.8,overcast clouds
616,Svetlogorsk,BY,52.6333,29.7333,47.77,95,100,5.77,overcast clouds
617,Marawi,PH,7.9986,124.2928,77.65,69,52,2.04,broken clouds
618,Mamallapuram,IN,12.6264,80.1722,82.45,74,97,7.92,overcast clouds
619,Channel-Port Aux Basques,CA,47.5702,-59.1367,61.81,99,97,2.39,overcast clouds
620,Bereznik,RU,62.8551,42.7072,38.86,69,100,4.45,overcast clouds
621,Tignere,CM,7.3667,12.65,64.06,91,90,1.3,overcast clouds
622,Iskateley,RU,67.6803,53.1512,37.74,77,100,16.73,overcast clouds
623,Chas,IN,23.6333,86.1667,80.6,79,96,4.94,overcast clouds
624,Paso De Carrasco,UY,-34.8603,-56.0522,59.14,100,40,4.61,scattered clouds
625,Mitchell,US,43.7094,-98.0298,78.78,68,1,8.99,clear sky
626,Scottsboro,US,34.6723,-86.0341,73.51,100,1,0.0,clear sky
627,Staroshcherbinovskaya,RU,46.6311,38.6742,63.86,69,99,6.35,light rain
628,Maine-Soroa,NE,13.2114,12.0241,83.16,51,68,7.16,broken clouds
629,The Valley,AI,18.217,-63.0578,82.81,72,3,14.41,clear sky
630,Merritt Island,US,28.5392,-80.672,80.98,90,75,3.44,light intensity drizzle
631,Ibirapitanga,BR,-14.1642,-39.3736,63.36,99,31,1.21,scattered clouds
632,Srandakan,ID,-7.9386,110.2506,82.69,67,35,13.04,scattered clouds
633,Felanitx,ES,39.4696,3.1483,72.95,81,0,4.72,clear sky
634,Nadym,RU,65.5333,72.5167,38.48,86,98,18.99,overcast clouds
635,Nanyang,CN,32.9947,112.5328,62.94,92,100,12.75,light rain
636,Kamenka,RU,51.3223,42.7678,48.27,49,100,11.03,overcast clouds
637,Polunochnoye,RU,60.8697,60.4153,30.04,90,100,7.87,overcast clouds
638,Holme,DK,56.1138,10.1725,53.74,80,98,8.63,overcast clouds
639,Odienne,CI,9.51,-7.5692,70.41,97,31,4.27,scattered clouds
640,Aras,ES,42.5617,-2.356,52.32,87,0,5.75,clear sky
641,Manitouwadge,CA,49.1215,-85.8403,50.72,86,31,4.92,scattered clouds
642,Grimshaw,CA,56.1834,-117.6027,48.9,93,40,3.44,scattered clouds
643,Goure,NE,13.9835,10.2704,86.97,42,87,8.23,overcast clouds
644,Yamada,JP,39.4667,141.95,74.86,54,48,5.64,scattered clouds
645,Eyl,SO,7.9803,49.8164,78.53,80,91,17.78,overcast clouds
646,Cody,US,44.5263,-109.0565,70.29,50,1,6.91,clear sky
647,Zenzeli,RU,45.9241,47.0474,56.84,65,96,9.69,overcast clouds
648,Qandala,SO,11.472,49.8728,87.98,60,64,1.32,broken clouds
649,Glenwood Springs,US,39.5505,-107.3248,74.21,87,90,16.11,light rain
650,Yugorsk,RU,61.3133,63.3319,32.58,87,100,14.32,overcast clouds
651,Astoria,US,46.1879,-123.8313,58.96,94,90,1.99,moderate rain
652,Tomatlan,MX,19.9333,-105.25,76.86,94,100,1.97,overcast clouds
653,Villanueva De Cordoba,ES,38.3228,-4.6287,56.93,40,0,4.27,clear sky
654,Wuwei,CN,37.9281,102.6414,67.33,35,100,4.41,overcast clouds
655,Nouakchott,MR,18.0858,-15.9785,80.53,80,32,10.22,scattered clouds
656,Polis,CY,35.0367,32.4264,69.62,61,0,1.14,clear sky
657,Avera,US,33.194,-82.5271,78.71,63,100,2.24,overcast clouds
658,Seoul,KR,37.5683,126.9778,80.17,57,0,5.75,clear sky
659,Dhidhdhoo,MV,6.8833,73.1,82.08,78,52,8.9,broken clouds
660,Morant Bay,JM,17.8815,-76.4093,82.02,82,36,6.76,scattered clouds
661,Jishou,CN,28.3167,109.7167,83.44,75,16,7.25,few clouds
662,College Place,US,46.0493,-118.3883,64.42,67,40,3.0,scattered clouds
663,Horsham,GB,51.064,-0.3272,61.59,91,20,0.0,few clouds
664,Kariba,ZW,-16.5167,28.8,64.51,72,5,8.32,clear sky
665,Victoria Point,AU,-27.5833,153.3,85.68,45,54,4.0,broken clouds
666,Nioki,CD,-2.7167,17.6833,72.25,92,100,2.75,overcast clouds
667,Caconda,AO,-13.7333,15.0667,62.2,75,59,4.25,broken clouds
668,Makushino,RU,55.2103,67.2442,32.76,91,9,12.12,clear sky
669,Carupano,VE,10.6678,-63.2585,77.77,84,76,7.0,broken clouds
670,Nemuro,JP,43.3236,145.575,70.23,85,97,12.3,overcast clouds
671,Kloulklubed,PW,7.0419,134.2556,82.9,77,100,19.89,overcast clouds
672,Mnogovershinnyy,RU,53.9353,139.9242,47.59,51,20,18.72,few clouds
673,Hondo,JP,32.45,130.2,82.35,69,0,6.04,clear sky
674,Tupik,RU,54.4253,119.9327,50.56,54,13,3.91,few clouds
675,Kongolo,CD,-5.3833,27.0,70.45,90,95,4.9,overcast clouds
676,Kibre Mengist,ET,5.8833,38.9833,60.13,97,100,2.06,moderate rain
677,Kastamonu,TR,41.5,33.6667,55.9,91,100,2.13,overcast clouds
678,Chekhov,RU,55.1431,37.4711,41.23,69,100,11.25,light rain
679,Guarapari,BR,-20.6667,-40.4975,73.29,71,2,9.15,clear sky
680,Weingarten,DE,47.8,9.6333,54.05,92,30,6.91,scattered clouds
681,Lazaro Cardenas,MX,17.9583,-102.2,79.36,84,100,1.9,overcast clouds
682,Svetlaya,RU,46.5389,138.3297,60.91,39,100,2.13,overcast clouds
683,Yanam,IN,16.7333,82.2167,82.8,80,100,3.69,overcast clouds
684,Santa Isabel,BR,-23.3156,-46.2214,68.65,94,23,2.39,few clouds
685,Lithakia,GR,37.7167,20.8333,69.17,94,20,0.0,few clouds
686,Kavaratti,IN,10.5669,72.642,81.55,78,100,9.82,overcast clouds
687,Hay River,CA,60.8156,-115.7999,49.98,76,75,3.44,broken clouds
688,Pemangkat,ID,1.1667,108.9667,81.37,76,100,4.7,overcast clouds
689,Vandra,EE,58.6481,25.0361,39.18,90,1,8.97,clear sky
690,Vanimo,PG,-2.6741,141.3028,82.22,79,87,4.97,moderate rain
691,Kokoda,PG,-8.8785,147.7407,80.37,87,100,3.91,overcast clouds
692,Saldanha,ZA,-33.0117,17.9442,57.25,89,100,20.85,light rain
693,Manzanillo,CU,20.3433,-77.1167,78.39,84,94,9.57,overcast clouds
694,Hatillo,PR,18.4863,-66.8254,81.16,85,3,8.75,clear sky
695,Juneau,US,58.3019,-134.4197,55.45,88,100,3.76,overcast clouds
696,Quatre Cocos,MU,-20.2078,57.7625,69.1,83,55,7.09,light rain
697,Zverinogolovskoye,RU,54.4586,64.8542,33.31,92,24,10.13,few clouds
698,Yumen,CN,40.2833,97.2,70.59,23,12,14.52,few clouds
699,Terney,RU,45.0503,136.6092,65.44,32,62,2.51,broken clouds
700,Manggar,ID,-2.8833,108.2667,84.61,68,100,15.28,overcast clouds
701,Molchanovo,RU,57.5817,83.7692,43.59,79,100,8.34,overcast clouds
702,Svarstad,NO,59.399,9.9698,51.82,55,100,1.48,overcast clouds
703,Ixtapa,MX,20.7,-105.2,76.23,100,90,13.8,overcast clouds
704,Terrace,CA,54.5163,-128.6035,51.71,93,75,13.8,light rain
705,Hervey Bay,AU,-25.2986,152.8535,78.91,65,4,9.42,clear sky
706,Gornyy,RU,55.1153,83.9059,45.79,65,87,12.73,overcast clouds
707,Zhezkazgan,KZ,47.8043,67.7144,46.65,55,45,6.89,scattered clouds
708,Guane,CU,22.2025,-84.0875,78.84,72,44,2.28,scattered clouds
709,Suluq,LY,31.6682,20.2521,77.85,36,0,5.99,clear sky
710,Totness,SR,5.8833,-56.3167,77.74,82,75,5.35,broken clouds
711,Saint-Pierre,RE,-21.3393,55.4781,67.64,85,90,8.05,light rain
712,Cap Malheureux,MU,-19.9842,57.6142,69.48,85,82,4.0,light rain
713,Lac Du Bonnet,CA,50.2536,-96.0612,67.3,56,2,14.07,clear sky
714,Bintulu,MY,3.1667,113.0333,84.61,79,20,4.61,few clouds
715,Kirkland Lake,CA,48.1446,-80.0377,48.49,93,48,2.39,scattered clouds
716,Ucluelet,CA,48.9329,-125.5528,58.08,90,34,8.9,scattered clouds
717,Kapaa,US,22.0752,-159.319,85.98,68,40,3.0,scattered clouds
718,Tromso,NO,69.6496,18.957,46.42,66,75,11.5,broken clouds
719,Issoire,FR,45.55,3.25,56.46,92,100,2.21,overcast clouds
720,Arrecife,ES,28.963,-13.5477,73.47,78,0,9.22,clear sky
721,Raahe,FI,64.6833,24.4833,42.89,77,100,7.29,overcast clouds
722,Maniitsoq,GL,65.4167,-52.9,35.6,53,3,7.0,clear sky
723,Tiksi,RU,71.6872,128.8694,34.45,75,100,18.28,overcast clouds
724,Puerto Madryn,AR,-42.7692,-65.0385,53.58,56,6,9.31,clear sky
725,Henties Bay,NA,-22.116,14.2845,50.86,93,0,6.26,clear sky
726,Ilhabela,BR,-23.7781,-45.3581,69.57,94,45,2.64,scattered clouds
727,Chumikan,RU,54.7183,135.315,52.05,48,94,20.58,overcast clouds
728,Saint-Louis,SN,16.3333,-15.0,84.63,66,100,10.71,overcast clouds
729,Nalchiti,BD,22.6333,90.2833,78.64,88,100,5.1,moderate rain
730,Tingo Maria,PE,-9.2895,-76.0088,71.47,88,57,2.21,broken clouds
731,Merrill,US,45.1805,-89.6835,59.72,80,1,3.44,clear sky
732,Dumas,US,35.8656,-101.9732,78.12,53,1,10.36,clear sky
733,Reykjavik,IS,64.1355,-21.8954,47.86,88,90,10.36,overcast clouds
734,Huaraz,PE,-9.5333,-77.5333,54.37,80,89,3.2,light rain
735,Ballina,AU,-28.8667,153.5667,78.98,66,86,10.22,overcast clouds
736,Letchworth,GB,51.9794,-0.2284,61.54,91,20,3.44,mist
737,Rosario,AR,-32.9468,-60.6393,63.61,74,0,3.0,clear sky
738,Dori,BF,14.0354,-0.0345,84.63,55,100,14.94,overcast clouds
739,Benfleet,GB,51.565,0.5558,62.24,93,0,2.3,clear sky
740,San Juan,AR,-31.5375,-68.5364,70.74,23,0,5.3,clear sky
741,Bogorodsk,RU,56.1033,43.5158,36.75,78,100,3.78,overcast clouds
742,Waddan,LY,29.1614,16.139,79.2,30,0,10.31,clear sky
743,Victor Harbor,AU,-35.5667,138.6167,65.71,61,10,4.0,clear sky
744,La Asuncion,VE,11.0333,-63.8628,69.53,100,27,10.36,scattered clouds
745,Tommot,RU,58.9564,126.2925,44.62,61,26,11.25,scattered clouds
746,Galesong,ID,-5.3166,119.3661,84.22,55,98,3.96,overcast clouds
747,Hopkinsville,US,36.8656,-87.4886,71.64,100,100,6.6,overcast clouds
748,Bol,TD,13.4586,14.7147,82.4,71,7,7.23,clear sky
749,Kargasok,RU,59.0556,80.8572,39.33,85,100,10.0,overcast clouds
750,Seydi,TM,39.4816,62.9137,68.22,24,0,11.27,clear sky
751,Talcahuano,CL,-36.7167,-73.1167,51.48,71,0,13.8,clear sky
752,Porto De Moz,BR,-1.7483,-52.2383,76.57,77,96,3.38,overcast clouds
753,Baykit,RU,61.67,96.37,46.58,82,94,2.28,overcast clouds
754,Marseille,FR,43.3333,5.5,62.85,89,100,17.98,overcast clouds
755,Sibu,MY,2.3,111.8167,79.11,89,40,8.05,scattered clouds
756,Lapua,FI,62.9693,23.0088,42.51,90,76,3.51,broken clouds
757,Kemijarvi,FI,66.7131,27.4306,39.83,83,100,3.98,overcast clouds
758,Ulaangom,MN,49.9811,92.0667,62.56,32,0,3.29,clear sky
759,Joshimath,IN,30.5667,79.5667,71.96,75,12,0.36,few clouds
760,San Cristobal,VE,7.7669,-72.225,77.18,97,100,2.91,overcast clouds
761,Dongsheng,CN,39.8161,109.9776,61.66,52,100,7.18,moderate rain
762,Eskil,TR,38.4017,33.4131,64.83,40,17,6.64,few clouds
763,Sorong,ID,-0.8833,131.25,81.95,73,100,2.3,overcast clouds
764,Xunchang,CN,28.4543,104.715,65.12,96,100,4.21,light rain
765,Linxia,CN,35.6003,103.2064,58.68,53,8,3.4,clear sky
766,Ingham,US,42.6,-84.3833,67.3,77,1,3.44,clear sky
767,Barra Patuca,HN,15.8,-84.2833,80.4,85,100,7.72,overcast clouds
768,Talara,PE,-4.5772,-81.2719,64.18,87,10,16.08,clear sky
769,Viseu,PT,40.661,-7.9097,55.87,77,4,4.25,clear sky
770,Kimbe,PG,-5.5502,150.1429,87.1,66,100,3.71,light rain
771,Jilib,SO,0.4883,42.7854,71.94,95,25,3.91,scattered clouds
772,Antofagasta,CL,-23.65,-70.4,56.48,81,100,4.0,overcast clouds
773,Nantucket,US,41.2835,-70.0995,66.09,94,0,10.07,clear sky
774,Kashi,CN,39.4547,75.9797,72.61,24,0,8.95,clear sky
775,Havre,FR,49.5833,0.3333,62.37,94,90,6.91,overcast clouds
776,Athens,GR,37.9795,23.7162,81.37,51,2,1.01,clear sky
777,Vallenar,CL,-28.5708,-70.7581,62.02,51,88,2.19,overcast clouds
778,San Andres,CO,12.5847,-81.7006,82.42,89,75,8.05,broken clouds
779,Taywarah,AF,33.35,64.4167,52.43,14,15,5.32,few clouds
780,Beyneu,KZ,45.3167,55.2,54.36,47,1,7.7,clear sky
781,Ayan,RU,56.45,138.1667,49.55,51,100,20.42,overcast clouds
782,Oistins,BB,13.0667,-59.5333,75.29,88,20,3.44,few clouds
783,Cockburn Town,TC,21.4612,-71.1419,82.74,71,0,16.58,clear sky
784,Dubbo,AU,-32.25,148.6167,64.53,34,0,9.22,clear sky
785,Gilgit,PK,35.9221,74.3087,78.33,35,0,1.03,clear sky
786,Caete,BR,-19.88,-43.6697,72.63,38,73,2.75,broken clouds
787,Padang,ID,-0.9492,100.3543,78.85,95,100,3.31,overcast clouds
788,Puerto Cabezas,NI,14.0351,-83.3888,78.69,87,86,6.62,overcast clouds
789,Urucara,BR,-2.5364,-57.76,76.87,78,40,1.36,scattered clouds
790,Koltsovo,RU,54.9376,83.1825,47.59,79,100,1.99,overcast clouds
791,Farafangana,MG,-22.8167,47.8333,61.77,69,23,9.57,few clouds
792,Requena,ES,39.4883,-1.1004,64.99,57,0,4.12,clear sky
793,Plettenberg Bay,ZA,-34.0527,23.3716,57.6,60,0,5.03,clear sky
794,Vilyuysk,RU,63.7553,121.6247,40.75,56,99,10.25,overcast clouds
795,Tupelo,US,34.2576,-88.7034,73.98,87,90,8.05,overcast clouds
796,Madanapalle,IN,13.55,78.5,77.86,56,100,2.48,overcast clouds
797,Sinjar,IQ,36.3209,41.8754,76.59,30,0,7.99,clear sky
798,Caronport,CA,50.4501,-105.8179,75.69,15,72,3.74,broken clouds
799,Atambua,ID,-9.1061,124.8925,84.99,42,29,3.33,scattered clouds
800,Azare,NG,11.6765,10.1948,76.28,75,62,7.18,broken clouds
801,Fairbanks,US,64.8378,-147.7164,43.14,57,90,1.01,overcast clouds
802,North Platte,US,41.1239,-100.7654,80.49,54,1,8.01,clear sky
803,Mizdah,LY,31.4451,12.9801,71.64,25,0,1.57,clear sky
804,Mana,GF,5.6592,-53.7767,79.09,85,88,5.88,overcast clouds
805,Biak,ID,-0.9131,122.8766,80.56,67,100,6.08,overcast clouds
806,Louga,RU,58.7372,29.8453,36.66,87,100,8.52,overcast clouds
807,Mikkeli,FI,61.6886,27.2723,37.15,100,90,1.14,overcast clouds
808,Bonthe,SL,7.5264,-12.505,76.41,90,100,4.52,moderate rain
809,Road Town,VG,18.4167,-64.6167,81.0,73,3,13.22,clear sky
810,Lebanon,US,36.2081,-86.2911,72.16,80,1,0.0,clear sky
811,Praya,CV,14.9215,-23.5087,79.34,94,40,2.3,scattered clouds
812,Pangody,RU,65.85,74.4859,37.98,89,100,15.82,overcast clouds
813,Koslan,RU,63.4564,48.8989,36.57,69,100,9.24,overcast clouds
814,Curitibanos,BR,-27.2828,-50.5844,58.24,100,52,2.04,broken clouds
815,Buin,CL,-33.7333,-70.75,51.84,83,44,2.71,scattered clouds
816,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,81.43,20,6,3.4,clear sky
817,Sinnar,SD,13.5691,33.5672,75.18,79,32,9.19,scattered clouds
818,Kousseri,CM,12.0769,15.0306,80.56,65,20,3.44,thunderstorm
